pokemon_id,pokemon_name,pokemon_slug,generation,item_id,item_name,item_slug,rarity,version,sourceUrl
152,chikorita,chikorita,generation-ii,134,lum-berry,lum_berry_2,100,firered,https://pokeapi.co/api/v2/item/134/
152,chikorita,chikorita,generation-ii,134,lum-berry,lum_berry_2,100,leafgreen,https://pokeapi.co/api/v2/item/134/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,ruby,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,sapphire,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,emerald,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,firered,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,leafgreen,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,diamond,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,pearl,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,platinum,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,heartgold,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,soulsilver,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,black,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,white,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,black-2,https://pokeapi.co/api/v2/item/132/
161,sentret,sentret,generation-ii,132,oran-berry,oran_berry_6,5,white-2,https://pokeapi.co/api/v2/item/132/
162,furret,furret,generation-ii,132,oran-berry,oran_berry_7,50,ruby,https://pokeapi.co/api/v2/item/132/
162,furret,furret,generation-ii,132,oran-berry,oran_berry_7,50,sapphire,https://pokeapi.co/api/v2/item/132/
162,furret,furret,generation-ii,132,oran-berry,oran_berry_7,50,emerald,https://pokeapi.co/api/v2/item/132/
162,furret,furret,generation-ii,132,oran-berry,oran_berry_7,50,firered,https://pokeapi.co/api/v2/item/132/
